2024-01-01,2,0,0
2024-01-02,3.4,0,0
2024-01-03,3.3,0.6,1
2024-01-04,5.4,1.3,2
2024-01-05,5.1,0,0
2024-01-06,4.2,0,3
2024-01-07,4.8,2.9,3
2024-01-08,0.5,0.8,1
2024-01-09,-3.4,0.1,4
2024-01-10,-7.2,0,4
2024-01-11,-6.2,0,4
2024-01-12,-4.4,0,3
2024-01-13,-4.6,0,1
2024-01-14,-2.9,0,1
2024-01-15,-1.5,0.2,4
2024-01-16,-1.6,2.8,3
2024-01-17,-4.5,0.1,2
2024-01-18,3.1,2.5,2
2024-01-19,5,8.1,4
2024-01-20,-2.6,2.5,2
2024-01-21,-7.1,0,1
2024-01-22,-5.9,0,3
2024-01-23,-2.9,0,3
2024-01-24,-1.8,1.2,4
2024-01-25,0.6,5.4,2
2024-01-26,1.5,1.7,4
2024-01-27,-0.9,1.6,2
2024-01-28,0.1,0,2
2024-01-29,-4.5,0,4
2024-01-30,-5,0,4
2024-01-31,-4,0,1
2024-02-01,-2.8,0,3
2024-02-02,0.1,0.3,3
2024-02-03,0.3,0.2,3
2024-02-04,2.4,6.3,2
2024-02-05,6.6,2.1,4
2024-02-06,8.2,0,2
2024-02-07,4.8,0,2
2024-02-08,5.1,0.3,3
2024-02-09,6,0,1
2024-02-10,7.7,0,2
2024-02-11,9.6,0,4
2024-02-12,8.6,7.2,4
2024-02-13,5.6,7.4,2
2024-02-14,4.1,0.4,3
2024-02-15,3.9,0,4
2024-02-16,2.8,0,3
2024-02-17,3.7,0,3
2024-02-18,1.7,0.8,3
2024-02-19,3.1,0,2
2024-02-20,1.8,0,3
2024-02-21,3.5,0,1
2024-02-22,5,0,4
2024-02-23,6.8,0,1
2024-02-24,9.2,0,1
2024-02-25,9.7,0,1
2024-02-26,9.1,0,1
2024-02-27,9.9,0,4
2024-02-28,8.7,0,3
2024-02-29,8.7,0,3
2024-03-01,10.1,0.8,4
2024-03-02,11.7,0,4
2024-03-03,8,0,5
2024-03-04,9,0,2
2024-03-05,7.7,0.8,3
2024-03-06,5.7,3.1,2
2024-03-07,5,0.5,2
2024-03-08,4.2,0,3
2024-03-09,5.3,0,1
2024-03-10,6.4,0,2
2024-03-11,9.6,0.2,3
2024-03-12,8.4,11.3,4
2024-03-13,5.8,13,5
2024-03-14,5.1,1.2,2
2024-03-15,5.7,1.2,6
2024-03-16,6.1,0,6
2024-03-17,6.4,5.2,6
2024-03-18,5.5,1.4,3
2024-03-19,3.1,0,2
2024-03-20,3.5,5.9,5
2024-03-21,5.4,0.2,4
2024-03-22,6.1,0,5
2024-03-23,7.5,0,3
2024-03-24,5.9,2.5,2
2024-03-25,5.3,0.6,5
2024-03-26,6.5,0,3
2024-03-27,9.7,0,4
2024-03-28,11.2,2.3,1
2024-03-29,10,0,3
2024-03-30,13.8,0,2
2024-03-31,16,0,3
2024-04-01,16.7,0,3
2024-04-02,11.2,0.7,5
2024-04-03,9.3,0.5,6
2024-04-04,9.1,1.9,5
2024-04-05,8.7,0,3
2024-04-06,10.2,0.9,2
2024-04-07,11.9,0,3
2024-04-08,13,0,2
2024-04-09,15.6,0,3
2024-04-10,16.6,0,3
2024-04-11,16.8,0,2
2024-04-12,16.2,0,5
2024-04-13,13.9,0,2
2024-04-14,14.8,0,2
2024-04-15,17.6,0,2
2024-04-16,17.7,0.1,4
2024-04-17,8.4,10.2,7
2024-04-18,5.2,12.5,5
2024-04-19,5,3,4
2024-04-20,7.8,0,3
2024-04-21,7.8,0,7
2024-04-22,7.1,4.3,2
2024-04-23,8.1,2.1,2
2024-04-24,13.1,4.8,2
2024-04-25,7.2,12.4,4
2024-04-26,9.1,0.9,5
2024-04-27,11.3,0,5
2024-04-28,13.3,0,4
2024-04-29,14.7,0,5
2024-04-30,13.8,0,2
2024-05-01,13.7,0,2
2024-05-02,14.7,0,3
2024-05-03,15.9,0,2
2024-05-04,16.1,0,3
2024-05-05,14.6,0.7,3
2024-05-06,15.6,0,4
2024-05-07,14.9,1.7,5
2024-05-08,13.2,4.3,4
2024-05-09,11.1,1.3,5
2024-05-10,12.3,0,5
2024-05-11,12,1,3
2024-05-12,10.3,3,4
2024-05-13,10.2,0,5
2024-05-14,11.6,0,5
2024-05-15,12.1,0,3
2024-05-16,13.3,0,3
2024-05-17,13.3,0,7
2024-05-18,13.5,2.9,4
2024-05-19,16.5,0,4
2024-05-20,16.4,0.4,4
2024-05-21,17.8,0,2
2024-05-22,17.3,0,2
2024-05-23,17,0,4
2024-05-24,18.4,0,2
2024-05-25,17,0.8,2
2024-05-26,17.2,0,3
2024-05-27,12.9,0,4
2024-05-28,13.8,5.6,5
2024-05-29,12.8,11.2,5
2024-05-30,15.8,1.2,2
2024-05-31,17.5,0,2
2024-06-01,19.7,0,2
2024-06-02,19,0.1,2
2024-06-03,17.1,8.4,3
2024-06-04,19.2,9,2
2024-06-05,18.5,0.9,4
2024-06-06,19.2,0,2
2024-06-07,20.6,0.1,4
2024-06-08,21.5,0,5
2024-06-09,20.8,5.9,2
2024-06-10,21.6,3.4,4
2024-06-11,19.7,1.4,2
2024-06-12,19.6,7,5
2024-06-13,19.5,22.2,3
2024-06-14,16.3,15.3,4
2024-06-15,17.1,0,3
2024-06-16,18.3,0,1
2024-06-17,19.9,0.5,2
2024-06-18,21.3,0,1
2024-06-19,23.5,0,2
2024-06-20,23.9,0,1
2024-06-21,22.8,0,2
2024-06-22,24.4,1.5,3
2024-06-23,24.6,0,3
2024-06-24,22.3,0.9,3
2024-06-25,22.3,2.3,1
2024-06-26,23,0,3
2024-06-27,22.8,4.7,3
2024-06-28,23.6,0,1
2024-06-29,22,0,1
2024-06-30,24.1,0,2
2024-07-01,24.7,0,1
2024-07-02,21.9,3.2,3
2024-07-03,15.7,20,3
2024-07-04,15.7,5.2,2
2024-07-05,17.8,0,1
2024-07-06,20.5,0,2
2024-07-07,23.6,0,1
2024-07-08,24.7,0,2
2024-07-09,25.5,2,3
2024-07-10,24.9,0,2
2024-07-11,25.7,0.2,2
2024-07-12,26.1,0,3
2024-07-13,26.8,0,2
2024-07-14,27,0,1
2024-07-15,27.8,0,3
2024-07-16,27.3,0,3
2024-07-17,25.7,1.9,3
2024-07-18,25.1,1,3
2024-07-19,25.2,0.3,2
2024-07-20,23.3,7.7,2
2024-07-21,21.4,5.9,1
2024-07-22,20.5,1.9,1
2024-07-23,22.1,0,3
2024-07-24,20.2,4.8,3
2024-07-25,18.9,1.1,1
2024-07-26,17.3,1.1,1
2024-07-27,20.1,0,1
2024-07-28,22.9,0,2
2024-07-29,21.3,0,1
2024-07-30,18,0,3
2024-07-31,18.4,0,2
2024-08-01,20.3,0,2
2024-08-02,22.6,0,2
2024-08-03,21.2,6,1
2024-08-04,17.6,3,3
2024-08-05,19.6,1.5,1
2024-08-06,17.2,18,1
2024-08-07,18.6,0,3
2024-08-08,21.1,0,3
2024-08-09,18.2,2.1,3
2024-08-10,19.2,0.6,2
2024-08-11,21.2,0,2
2024-08-12,22.8,0,1
2024-08-13,22.6,0,2
2024-08-14,25.5,0.2,1
2024-08-15,25.6,0,5
2024-08-16,24.7,1.8,6
2024-08-17,22,0.3,3
2024-08-18,22.4,0,4
2024-08-19,24.8,0,6
2024-08-20,24,0,6
2024-08-21,23.1,0,3
2024-08-22,20.5,0,3
2024-08-23,20.7,0,6
2024-08-24,20.8,0,4
2024-08-25,23.3,0,4
2024-08-26,23.1,0.2,6
2024-08-27,19.8,,3
2024-08-28,20.3,,6
2024-08-29,19.8,,6
2024-08-30,18.9,,6
2024-08-31,20.7,,6
2024-09-01,20.4,,4
2024-09-02,20.5,,3
2024-09-03,21.1,,4
2024-09-04,20.9,,3
2024-09-05,18.8,0,6
2024-09-06,18.3,0,5
2024-09-07,20.4,0,3
2024-09-08,17.6,0,6
2024-09-09,18.8,0,3
2024-09-10,18.1,1.4,3
2024-09-11,15.1,3.1,6
2024-09-12,17,2.1,4
2024-09-13,17.5,3.7,3
2024-09-14,13.1,15.9,5
2024-09-15,13.5,0,6
2024-09-16,13.5,0.4,5
2024-09-17,13.5,1.7,4
2024-09-18,15,1.6,3
2024-09-19,11.3,0,5
2024-09-20,13,0,5
2024-09-21,12.1,0,9
2024-09-22,14.5,0,3
2024-09-23,15.3,0,4
2024-09-24,17.2,0,4
2024-09-25,18.7,0.5,3
2024-09-26,18,0.7,4
2024-09-27,18.1,0,3
2024-09-28,19.5,0,4
2024-09-29,12.8,19.7,6
2024-09-30,7.4,16.5,7
2024-10-01,7.2,0.6,6
2024-10-02,8.8,0,6
2024-10-03,14.5,0,5
2024-10-04,16.8,0,4
2024-10-05,15.8,5.6,5
2024-10-06,13,0,5
2024-10-07,10.9,1.3,5
2024-10-08,10.8,0,5
2024-10-09,14.1,0,3
2024-10-10,15,0,8
2024-10-11,13.6,5.5,9
2024-10-12,12.6,6.9,9
2024-10-13,10.9,0,9
2024-10-14,9.4,0,5
2024-10-15,7.5,0.2,3
2024-10-16,8.8,0,4
2024-10-17,6.7,0,4
2024-10-18,5.7,0,3
2024-10-19,5.3,0,6
2024-10-20,5.4,0,6
2024-10-21,6.4,0,3
2024-10-22,7.5,0,3
2024-10-23,6.8,0,3
2024-10-24,7.9,0,5
2024-10-25,7.8,0,4
2024-10-26,8.1,0,4
2024-10-27,9.1,0,5
2024-10-28,10.4,0,5
2024-10-29,10.2,0,4
2024-10-30,10.5,0,4
2024-10-31,8.6,0,3
2024-11-01,9.7,1.2,6
2024-11-02,6.4,0.4,5
2024-11-03,6.2,0,3
2024-11-04,0,0,3
2024-11-05,1.5,0,3
2024-11-06,2.5,0,3
2024-11-07,4.2,0,5
2024-11-08,4.1,0,4
2024-11-09,2.6,0,3
2024-11-10,2.1,0,5
2024-11-11,1.9,0,4
2024-11-12,1.3,1.6,5
2024-11-13,2.7,0,6
2024-11-14,2.1,0,3
2024-11-15,0.9,0,0
2024-11-16,1.2,0,0
2024-11-17,1.7,0,0
2024-11-18,-0.2,0,0
2024-11-19,2.8,0,2
2024-11-20,5.1,2,0
2024-11-21,-1.3,14.1,0
2024-11-22,1,9.7,2
2024-11-23,-0.8,2.3,1
2024-11-24,-1.6,0,2
2024-11-25,1.8,0,0
2024-11-26,3.4,0,1
2024-11-27,4,0,1
2024-11-28,3.4,0,0
2024-11-29,3.3,10.7,2
2024-11-30,4.3,0.2,2
2024-12-01,2.2,0,1
2024-12-02,-0.2,0,0
2024-12-03,0,0,1
2024-12-04,-0.8,0,1
2024-12-05,0.3,0,1
2024-12-06,2.7,2,1
2024-12-07,2,6.7,2
2024-12-08,2,5.9,1
2024-12-09,5.1,7.1,2
2024-12-10,3.5,,0
2024-12-11,1.9,,0
2024-12-12,-0.6,,1
2024-12-13,-0.3,,1
2024-12-14,-1.8,0.2,0
2024-12-15,-0.3,2.1,0
2024-12-16,0.6,0,1
2024-12-17,3.5,0.2,1
2024-12-18,3.9,0,1
2024-12-19,0.8,0,1
2024-12-20,0.5,0,1
2024-12-21,1.9,0.6,1
2024-12-22,0,0,0
2024-12-23,-1.5,0,1
2024-12-24,5.6,0,0
2024-12-25,4.5,1.4,1
2024-12-26,2.5,0,0
2024-12-27,1,0.7,1
2024-12-28,1.7,0,0
2024-12-29,-1.7,0,1
2024-12-30,-1.9,0,0
2024-12-31,-2.2,0,0